"relative_path","bytes","sha256"
"tools/acm_agent/knowledge_templates/algorithms-v1.md","477","76007e3c15edd8df9966e368f133f9dce2e3c18d7e6e14895ebf29364ed34f05"
"tools/acm_agent/knowledge_templates/tricks-v1.json","971","fce1abaf25a88bda352598066a4ec670c2bb2a19614cbafd7bc3501160c758a0"
"tools/acm_agent/knowledge_templates/tricks-v1.md","524","355a97a42dd2e53fa2c5d747fe184333640db6a309a613ef4dfc3664093bab8c"
"tools/acm_agent/knowledge.py","45173","297d49d45e3c2da979db204450243f035744e34e53050500bde6522aa6c7ae87"
"tools/acm_agent/native/appcontainer_runner.cpp","16792","d7c7fc23f66a68d2bcb5437bd3ed29e2f83a4f814f3ad83a734c1677a851cc16"
"tools/acm_agent/plan_manager.py","26508","f8dd413e2a154d67d284d6c79d2d60cc0cd32b7b267830103844248dc61286a2"
"tools/acm_agent/plan.py","34873","eaff027bdd4dd14d7c144de8328b716f6f38965bc05c8e8bc16267f54fa876f3"
"tools/acm_agent/platforms.py","36564","ea87007d9fc3cb2e0713f0a9f6a6682b9907e8a60ea9b31febdac4ce6881dfc9"
"tools/acm_agent/README.md","10770","ea9117374ba0851d13772706d68e37eafc2573840d554281ecc8ad9f8b7dfd6e"
"tools/acm_agent/recommend.py","29901","bfbe537a8b22f1964758dee5fffa7eee7047a6cd00f987e2f819b23074aba62a"
"tools/acm_agent/service.py","183492","e542b1c0b174d7c47c1b3145a88eef43e55166c8a7ae7a0ca63a97eb944ca960"
"tools/acm_agent/storage.py","183244","1513d7d63b5829b4f430a36d5b01da14310df598fac5ea671f3859f5925eda71"
"tools/acm_agent/stress_ai.py","255557","cee5cbe96709b6175ed0ab5a805c9e72d3cba335294b5a59552416523eca5cd7"
"tools/acm_agent/stress_benchmark.py","107630","5437340f01355f961b396a0d7ca1c815e19411edc5bdcb1cbc9289ecbf4c1b86"
"tools/acm_agent/stress_budget.py","21295","0c6ee0c9e517140109b784098f6825711131ae3e66b3a3c29f4d8a72e8414388"
"tools/acm_agent/stress_checkpoint.py","12269","7921e80344998b749b8cd7409257259b294ef58f0e4dfa1fcb98181df1fbb55e"
"tools/acm_agent/stress_runtime.py","162049","513f4ef3e8912c9593650a19f1cfcb147b5489dec54aec797e9707a1a2d80506"
"tools/acm_agent/stress_sources.py","20601","00796fee41f5a55d7e549413bd0f54d4d32ac6f4fa8c1e46302494e8113c1dd2"
"tools/acm_agent/stress.py","142202","47712cca8e89876d21bf4059f3a933114894a8ad4f7393ec5afea102235af8bb"
"tools/acm_agent/tag_policy.py","4763","ff4d6cc7ef182e2cab81ec04956348e926b36760cd9f026eae46fe01c3b48994"
"tools/acm_agent/verify.py","12904","1cfec01a3887d5248897602af7e1a91a4789dc659961c4a7d9f0b6feab6ce977"
"tools/acm_agent/web_static/app.js","150690","f2a4c9aba4a746963381398fcc94adbefa5c539e21c2379eb79a7cdbee5647e4"
"tools/acm_agent/web_static/favicon.svg","212","b9f6521e55ea03922754ed771bd7d77f3a2d087082a5159220037fa5c4f82f63"
"tools/acm_agent/web_static/index.html","32679","f26608b088b563c4dab97edadae5716c5babfbc8b734bbc825219bf777e80519"
"tools/acm_agent/web_static/styles.css","43106","dd16ae1a833b014fb096e97f7bf65a96c3a5ebefcc86582b84cbdbe38c3a0191"
"tools/acm_agent/web_static/vendor/katex/contrib/auto-render.min.js","3486","e5372d199bcdae8b4de71d0f7ceba72a4ba12774a27c60a6f1f77d03b3228ee4"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_AMS-Regular.ttf","63632","68534840bcfdd2bffb6f0e8deb48684dd01e7f04ea2813267577afb906de1d13"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_AMS-Regular.woff","33516","30da91e84c893f875e252689faebdc590b2871145e8adc7f9a9d4dbd8ce0b251"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_AMS-Regular.woff2","28076","0cdd387c9590a1a9f9794560022dbb59654a7d86f187aa0c81495ad42d3a7308"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Caligraphic-Bold.ttf","12368","07d8e303ce4fc12b4bb54f1004170dd190a1f3db45d400fe68060df3e0897268"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Caligraphic-Bold.woff","7716","1ae6bd7475590e97e7f145a89e09ccde322f7a6bc0b91607b1c8b8ee28290fed"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Caligraphic-Bold.woff2","6912","de7701e42cf1f4cf0b766c03fb27977207eee2f4fd5d76fa82188406da43ea4c"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Caligraphic-Regular.ttf","12344","ed0b74372feefcbb9c0666b2e210da37b7e49fa7fbbf3eeb11db5f693dacfbb7"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Caligraphic-Regular.woff","7656","3398dd02302557a793f2863f88e02d96ce10df2abffa07c8e9fa90775116e65c"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Caligraphic-Regular.woff2","6908","5d53e70ad607c2352162dec9e0923fb54ecdafaccbf604cd8dcf7d00facb989b"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Fraktur-Bold.ttf","19584","9163df9c7122432e6495b4229fa9071cf9ae86a758ae5efc4924ec2e1a6dbce1"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Fraktur-Bold.woff","13296","9be7ceb88004ab8ad124082246fbfcca4091e36385d4ec6ed1df67375dad50fb"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Fraktur-Bold.woff2","11348","74444efd593c005e3f4573b44524704c0af0a937fe911cca9e94068d0d140d3f"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Fraktur-Regular.ttf","19572","1e6f9579e90e2cac37f8f60a597c436e075c114385652b7cbeb0dec0421291b3"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Fraktur-Regular.woff","13208","5e28753be717dac97f559f49bc10be9cf3c124ddcabda6659d11cb68febc6463"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Fraktur-Regular.woff2","11316","51814d270d06ff0255dba0799994fa4d8c84d11f09951d47595f4abb1f3602dc"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Main-Bold.ttf","51336","138ac28d1663b3037e9c5f52371fa5c63d8324f4a38d22cd573e6ea3a3fd0cf8"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Main-Bold.woff","29912","c76c5d696297d51b9cb1639c7da4334f0e7dec81b42b11213b5e25ef671bb822"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Main-Bold.woff2","25324","0f60d1b897938ec918c8ce073092411baf9438f6739465693ff18b0f9d20b021"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Main-BoldItalic.ttf","32968","70ee1f64a20f2048c21940ef46d0144fd215baa953ca69afd1e31e98544f708f"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Main-BoldItalic.woff","19412","a6f7ec0d846ac7ad975adb8959c37ed49b94acbc4ae436db9ce9e20287e4a64c"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Main-BoldItalic.woff2","16780","99cd42a3c072d918f2f44984a807cf7aa16e13545fd0875fc07c6c65f99e715b"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Main-Italic.ttf","33580","0d85ae7cc30f23790a7f1a58c4a112fdca8aae769b6ba11429af1d98b1b6cb3a"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Main-Italic.woff","19676","f1d6ef86f3b11a528bd5185199bd2443ecb2b0dead96d88674b5a2c12be24bdf"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Main-Italic.woff2","16988","97479ca6cce906abc961ecac96faa5f9ca2e61b8e7670d475826bcdee9a7c267"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Main-Regular.ttf","53580","d0332f52868370fd83ae7fa46470f90c8f2eab2fcf12bc4f88080b340c95a830"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Main-Regular.woff","30772","c6368d87e8a1a3a5d337623d83d8dc4b868f242a9ad476237d6f8d1e0f168cdc"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Main-Regular.woff2","26272","c2342cd8b869e01752a9321dc17213fc40d4d04c79688c1d43f2cf316abd7866"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Math-BoldItalic.ttf","31196","f9377ab0271cda59af24bcffbd46a4d0c8a3572ffafdbb38de2ad5ea7b0d5ee5"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Math-BoldItalic.woff","18668","850c0af5c2238497febaf5e461d880bf458c341f42f4f330f1b1ab5698b1998e"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Math-BoldItalic.woff2","16400","dc47344dbb6cb5b655c8460d561f4df5f501b90c804ad3c6cec65fe322351ab1"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Math-Italic.ttf","31308","08ce98e51b04d58945a301e639e02b6998af29fdfd61a7b8afdd07bbfc479d4a"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Math-Italic.woff","18748","8a8d244581371912b8f3f5a23e2437cb2a59cd9bcaebb0346e722c05737a2571"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Math-Italic.woff2","16440","7af58c5ec8f132a2ddde9027c6d7814decce4d3b822a11192a42a20e2e973264"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_SansSerif-Bold.ttf","24504","1ece03f79f95277d57dc7f6b435a74e1379b0d46104a8530286b60ff49369ea0"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_SansSerif-Bold.woff","14408","ece03cfd83e22c212cdef66feb8442d25a083beb988db3f1883f3f9738d750ba"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_SansSerif-Bold.woff2","12216","e99ae51144bf1232efcc1bfe5add36262c6866b0faab24fa75740e1b98577a62"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_SansSerif-Italic.ttf","22364","3931dd81faed86ba021bb2bbdc36f5bed9a38d6b4f4077aca59b265aa1b02083"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_SansSerif-Italic.woff","14112","91ee67500cc0129aa0ace3ac5c61ff1692102f0f31d02b69347fba35dcb75bf2"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_SansSerif-Italic.woff2","12028","00b26ac825e2095056396e0553b8ac26d3f8ad158c3826e28b4c45b385c4714a"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_SansSerif-Regular.ttf","19436","f36ea897e19f4a2e571d1e900e4e3710e438deb05a842486045ba0a3e616a4ad"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_SansSerif-Regular.woff","12316","11e4dc8a6471ff6d6ee561d53d10fde8f7489e798257ff449c5d37c197435605"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_SansSerif-Regular.woff2","10344","68e8c73ef42afd3ccec58bf0fba302cce448938e7fc020a5e31f8a952eee1342"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Script-Regular.ttf","16648","1c67f068fea8bb09bf099c088b1cf64bd27516a6e07f4684344873564bb66a67"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Script-Regular.woff","10588","d96cdf2b3bdd4d64a8fd5f74a4c467f123a8a73931cd435889f08ffaf9bf947a"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Script-Regular.woff2","9644","036d4e95149b69ff9bcc0cd55771efeb25ffa3947293e69acd78d5ac328c684b"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Size1-Regular.ttf","12228","95b6d2f1a50173bfedb8c63e1d1c99b10427d0a4df4201cb44513b226951a22b"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Size1-Regular.woff","6496","c943cc986384f59e86bea5fd7dc50a9c4dfe567a7c05eb40d6790720dead97c9"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Size1-Regular.woff2","5468","6b47c40166b6dbe21a5dfca7718413f2147fd2399be1ba605d8ad39cedf25dfe"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Size2-Regular.ttf","11508","a6b2099fb555c60e3a0db3a08842ebf1d732c6eb4e4bf44913613bed4fc4e39b"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Size2-Regular.woff","6188","2014c523c3210bcc166648c4d4cc57f05b747df07a24277bf71c51e67dc79e3d"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Size2-Regular.woff2","5208","d04c54219f9eaec6d4d4fd42dfb28785975a4794d6b2fc71e566b9cd6db842dd"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Size3-Regular.ttf","7588","500e04d54f0d51666332c9d2089aa803be22aa878eca539e59fa53c6e522b082"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Size3-Regular.woff","4420","6ab6b62e9b62dae2c00dd90f791bd10950be0ecc3490d7d6045f51c2e8fe0949"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Size3-Regular.woff2","3624","73d591271b1604960cb10bb90fee021670af7297017e0e98480b332d11f51995"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Size4-Regular.ttf","10364","c647367d1dd4e162468717d020e1fc0f1dc5c26ebfdffbe55261713bf88c5877"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Size4-Regular.woff","5980","99f9c6750b489c9462bf04900bd3f939df9b829339daaaaa99ef5495cdddea58"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Size4-Regular.woff2","4928","a4af7d414440a1c1790825cfb700cf9cf43b0f2c4b04f0ebc523011ad9853ec0"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Typewriter-Regular.ttf","27556","f01f3e87d9c6a61c0c081ceb577abd864eb00a612f7ac1620dd6915fad2ef5aa"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Typewriter-Regular.woff","16028","e14fed02b1aba7ce9f5afd5844b5d0321b22351febc720e0de8b8723527609f7"
"tools/acm_agent/web_static/vendor/katex/fonts/KaTeX_Typewriter-Regular.woff2","13568","71d517d67827787cfabdf186914cc3358eda539e37931941f2b2fd4a21f68c0b"
"tools/acm_agent/web_static/vendor/katex/katex.min.css","24727","795512b0b0cadc26b4b3326052a41ef5c6a82c2008212dc3c09e1ca350456e1f"
"tools/acm_agent/web_static/vendor/katex/katex.min.js","271594","8986bc8e06b5f8c00d54220fe50ac74b3f6e61f82cc64f8a25d7e7efea825c68"
"tools/acm_agent/web_static/vendor/katex/LICENSE","1107","766ccc1f306c885aa45542a9846bbd0a505b27a0374f146778171c2254ce18e3"
"tools/acm_agent/web.py","54739","12383d54ba2e18e83159f558a467fae3484fe3af1cff0eb8f61a8cb3e4772a1f"
"tools/acm_agent/workspace.py","9005","a7c6f082328d45ae5bb759f64e0251a77eb8ab85d58bd4dc194da15eb3195340"
"tricks.md","970","53b8d4e521734ee3564c89f0974491d8a8a517610d2dcac0d64e15f7921d4b70"
